version 2
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor getTags (Lio/cucumber/core/gherkin/Pickle;)Ljava/util/Set; 72 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x00000211c3153658
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor getTags (Lio/cucumber/core/gherkin/Pickle;)Ljava/util/Set; 59 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x00000211c3153448
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor getTags (Lio/cucumber/core/gherkin/Pickle;)Ljava/util/Set; 44 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x00000211c3153218
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor getTags (Lio/cucumber/core/gherkin/Pickle;)Ljava/util/Set; 29 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x00000211c3152fd8
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor getTags (Lio/cucumber/core/gherkin/Pickle;)Ljava/util/Set; 15 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x00000211c3152ba8
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesPickle getTags ()Ljava/util/List; 16 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesPickle$$Lambda+0x00000211c3152978
instanceKlass io/cucumber/messages/types/PickleTag
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor <init> (Lorg/junit/platform/engine/ConfigurationParameters;Lorg/junit/platform/engine/UniqueId;Ljava/lang/String;Lorg/junit/platform/engine/TestSource;)V 22 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$$Lambda+0x00000211c3152360
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature getPickleAt (Lio/cucumber/plugin/event/Node;)Lio/cucumber/core/gherkin/Pickle; 56 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x00000211c3151720
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature getPickleAt (Lio/cucumber/plugin/event/Node;)Lio/cucumber/core/gherkin/Pickle; 28 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x00000211c31514d8
instanceKlass  @bci io/cucumber/plugin/event/Node map (Ljava/lang/Object;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)Ljava/lang/Object; 264 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c3154400
instanceKlass  @bci io/cucumber/plugin/event/Node map (Ljava/lang/Object;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)Ljava/lang/Object; 264 <appendix> member <vmtarget> ; # io/cucumber/plugin/event/Node$$Lambda+0x00000211c31512b0
instanceKlass  @cpi io/cucumber/plugin/event/Node 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c3154000
instanceKlass  @bci io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider nameOrKeyword (Lio/cucumber/plugin/event/Node;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/DefaultNamingStrategyProvider$$Lambda+0x00000211c3151098
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 71 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3150e70
instanceKlass io/cucumber/plugin/event/Node$Example
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 62 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3150a58
instanceKlass io/cucumber/plugin/event/Node$Examples
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 54 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3150640
instanceKlass io/cucumber/plugin/event/Node$ScenarioOutline
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 46 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3150228
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 37 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c3150000
instanceKlass io/cucumber/plugin/event/Node$Rule
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver createFeatureDescriptor (Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/platform/engine/FeatureDescriptor; 29 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c314fb98
instanceKlass org/junit/platform/engine/support/descriptor/FilePosition
instanceKlass org/junit/platform/engine/support/descriptor/ResourceUtils
instanceKlass  @bci org/junit/platform/engine/support/descriptor/ClasspathResourceSource from (Ljava/net/URI;)Lorg/junit/platform/engine/support/descriptor/ClasspathResourceSource; 25 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/descriptor/ClasspathResourceSource$$Lambda+0x00000211c314f578
instanceKlass org/junit/platform/engine/support/descriptor/ClasspathResourceSource
instanceKlass io/cucumber/junit/platform/engine/FeatureOrigin
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver resolveClasspathResource (Lorg/junit/platform/engine/discovery/ClasspathResourceSelector;)V 74 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c314e818
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver resolveClasspathResource (Lorg/junit/platform/engine/discovery/ClasspathResourceSelector;)V 57 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c314e5e0
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci io/cucumber/junit/platform/engine/FeatureResolver resolveClasspathResource (Lorg/junit/platform/engine/discovery/ClasspathResourceSelector;)V 38 <appendix> argL0 ; # io/cucumber/junit/platform/engine/FeatureResolver$$Lambda+0x00000211c314dfa0
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesScenario
instanceKlass io/cucumber/plugin/event/Node$Scenario
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature <init> (Lio/cucumber/messages/types/Feature;Ljava/net/URI;Ljava/lang/String;Ljava/util/List;Ljava/util/List;)V 124 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x00000211c314d8f8
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature <init> (Lio/cucumber/messages/types/Feature;Ljava/net/URI;Ljava/lang/String;Ljava/util/List;Ljava/util/List;)V 107 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x00000211c314d6b0
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesFeature
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 290 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314d178
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 263 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314cf48
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 247 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314cd08
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 231 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314cad8
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesStep extractArgument (Lio/cucumber/messages/types/PickleStep;Lio/cucumber/plugin/event/Location;)Lio/cucumber/core/gherkin/Argument; 9 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesStep$$Lambda+0x00000211c314c8a0
instanceKlass io/cucumber/messages/types/PickleStepArgument
instanceKlass io/cucumber/core/gherkin/Argument
instanceKlass io/cucumber/plugin/event/StepArgument
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesStep
instanceKlass io/cucumber/plugin/event/Location
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesLocation
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesPickle createCucumberSteps (Lio/cucumber/messages/types/Pickle;Lio/cucumber/gherkin/GherkinDialect;Lio/cucumber/core/gherkin/messages/CucumberQuery;)Ljava/util/List; 59 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesPickle$$Lambda+0x00000211c314ba18
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesPickle createCucumberSteps (Lio/cucumber/messages/types/Pickle;Lio/cucumber/gherkin/GherkinDialect;Lio/cucumber/core/gherkin/messages/CucumberQuery;)Ljava/util/List; 33 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesPickle$$Lambda+0x00000211c314b3b8
instanceKlass io/cucumber/core/gherkin/Step
instanceKlass io/cucumber/plugin/event/Step
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 184 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314ada0
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesPickle
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 131 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314a900
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 115 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314a6c0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 99 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314a490
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 68 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c314a278
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$4 (Lio/cucumber/messages/types/Feature;Lio/cucumber/messages/types/FeatureChild;)V 50 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x00000211c314a050
instanceKlass io/cucumber/messages/types/Rule
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$4 (Lio/cucumber/messages/types/Feature;Lio/cucumber/messages/types/FeatureChild;)V 30 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x00000211c3149c28
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$4 (Lio/cucumber/messages/types/Feature;Lio/cucumber/messages/types/FeatureChild;)V 10 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x00000211c3149a00
instanceKlass io/cucumber/messages/types/Background
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery update (Lio/cucumber/messages/types/Feature;)V 10 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x00000211c31495d8
instanceKlass io/cucumber/core/gherkin/messages/CucumberQuery
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 348 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c31491a0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 331 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148f70
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 317 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148d30
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 303 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148b00
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 276 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c31488d0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 260 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148690
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 244 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148460
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 126 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148230
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 110 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3148000
instanceKlass io/cucumber/messages/types/ParseError
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 94 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3147b38
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 78 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c3147908
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 87 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x00000211c31476e0
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 171 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x00000211c31474c8
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 153 <appendix> argL0 ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x00000211c3147298
instanceKlass io/cucumber/messages/types/Pickle
instanceKlass io/cucumber/messages/types/PickleStep
instanceKlass io/cucumber/messages/types/GherkinDocument
instanceKlass io/cucumber/messages/types/Feature
instanceKlass io/cucumber/messages/types/FeatureChild
instanceKlass io/cucumber/messages/types/Scenario
instanceKlass io/cucumber/gherkin/Parser$12
instanceKlass java/util/UUID$Holder
instanceKlass io/cucumber/messages/types/Location
instanceKlass io/cucumber/messages/types/Step
instanceKlass io/cucumber/gherkin/Parser$14
instanceKlass io/cucumber/gherkin/Parser$15
instanceKlass io/cucumber/gherkin/Parser$13
instanceKlass  @bci io/cucumber/gherkin/GherkinDocumentBuilder getTransformedNode (Lio/cucumber/gherkin/AstNode;)Ljava/lang/Object; 1008 <appendix> argL0 ; # io/cucumber/gherkin/GherkinDocumentBuilder$$Lambda+0x00000211c31457c8
instanceKlass java/util/ArrayList$SubList$2
instanceKlass io/cucumber/gherkin/GherkinDocumentBuilder$1
instanceKlass io/cucumber/gherkin/Parser$3
instanceKlass io/cucumber/gherkin/Parser$17
instanceKlass io/cucumber/gherkin/Parser$9
instanceKlass io/cucumber/gherkin/Parser$11
instanceKlass io/cucumber/gherkin/Parser$10
instanceKlass io/cucumber/gherkin/Parser$6
instanceKlass io/cucumber/gherkin/Parser$5
instanceKlass io/cucumber/gherkin/Parser$8
instanceKlass io/cucumber/gherkin/Parser$7
instanceKlass  @bci io/cucumber/gherkin/AstNode add (Lio/cucumber/gherkin/Parser$RuleType;Ljava/lang/Object;)V 10 <appendix> argL0 ; # io/cucumber/gherkin/AstNode$$Lambda+0x00000211c3144038
instanceKlass io/cucumber/gherkin/Parser$1
instanceKlass  @bci io/cucumber/gherkin/TokenMatcher match_Language (Lio/cucumber/gherkin/Token;)Z 85 <appendix> member <vmtarget> ; # io/cucumber/gherkin/TokenMatcher$$Lambda+0x00000211c3143bf8
instanceKlass io/cucumber/gherkin/Parser$16
instanceKlass io/cucumber/gherkin/Parser$4
instanceKlass io/cucumber/gherkin/StringUtils
instanceKlass io/cucumber/gherkin/GherkinLine
instanceKlass io/cucumber/gherkin/Token
instanceKlass io/cucumber/gherkin/Location
instanceKlass io/cucumber/gherkin/Parser$2
instanceKlass io/cucumber/gherkin/Parser$ParserContext
instanceKlass  @bci io/cucumber/gherkin/GherkinDialectProvider getDefaultDialect ()Lio/cucumber/gherkin/GherkinDialect; 13 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinDialectProvider$$Lambda+0x00000211c3142490
instanceKlass io/cucumber/gherkin/GherkinDialect
instanceKlass io/cucumber/gherkin/GherkinDialects
instanceKlass io/cucumber/gherkin/GherkinDialectProvider
instanceKlass io/cucumber/gherkin/TokenMatcher
instanceKlass io/cucumber/gherkin/IGherkinLine
instanceKlass io/cucumber/gherkin/TokenScanner
instanceKlass io/cucumber/gherkin/Parser$ITokenMatcher
instanceKlass io/cucumber/gherkin/Parser$ITokenScanner
instanceKlass io/cucumber/gherkin/Func
instanceKlass io/cucumber/gherkin/Parser
instanceKlass io/cucumber/gherkin/AstNode
instanceKlass io/cucumber/gherkin/GherkinDocumentBuilder
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 62 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x00000211c313fcb8
instanceKlass io/cucumber/messages/types/Envelope
instanceKlass io/cucumber/messages/types/Source
instanceKlass  @bci io/cucumber/gherkin/EncodingParser readWithEncodingFromSource ([B)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # io/cucumber/gherkin/EncodingParser$$Lambda+0x00000211c313f260
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000211c30ebde0
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000211c30ebb90
instanceKlass io/cucumber/gherkin/EncodingParser
instanceKlass io/cucumber/gherkin/InputStreams
instanceKlass io/cucumber/gherkin/PickleCompiler
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x00000211c313e210
instanceKlass  @bci io/cucumber/gherkin/GherkinParser$Builder <init> ()V 28 <appendix> argL0 ; # io/cucumber/gherkin/GherkinParser$Builder$$Lambda+0x00000211c313e000
instanceKlass io/cucumber/messages/IdGenerator
instanceKlass io/cucumber/gherkin/GherkinParser$Builder
instanceKlass io/cucumber/gherkin/Parser$Builder
instanceKlass io/cucumber/gherkin/GherkinParser
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000211c30ea638
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000211c313d800
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationSorter 217 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313d400
instanceKlass  @bci io/cucumber/core/feature/FeatureParser parseResource (Lio/cucumber/core/resource/Resource;)Ljava/util/Optional; 101 <appendix> argL0 ; # io/cucumber/core/feature/FeatureParser$$Lambda+0x00000211c313b110
instanceKlass io/cucumber/core/gherkin/Feature
instanceKlass io/cucumber/plugin/event/Node$Feature
instanceKlass io/cucumber/plugin/event/Node$Container
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser
instanceKlass io/cucumber/core/gherkin/FeatureParser
instanceKlass  @bci io/cucumber/junit/platform/engine/CachingFeatureParser parseResource (Lio/cucumber/core/resource/Resource;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/CachingFeatureParser$$Lambda+0x00000211c313a4f8
instanceKlass  @bci io/cucumber/core/resource/ClasspathSupport determineClasspathResourceUri (Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;)Ljava/net/URI; 58 <appendix> argL0 ; # io/cucumber/core/resource/ClasspathSupport$$Lambda+0x00000211c313a2b8
instanceKlass io/cucumber/core/resource/Resources$ClasspathResource
instanceKlass  @bci java/util/function/BiFunction andThen (Ljava/util/function/Function;)Ljava/util/function/BiFunction; 7 <appendix> member <vmtarget> ; # java/util/function/BiFunction$$Lambda+0x00000211c30ea410
instanceKlass  @cpi java/util/function/BiFunction 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313d000
instanceKlass  @bci io/cucumber/core/resource/ClasspathSupport determinePackageName (Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;)Ljava/lang/String; 34 <appendix> argL0 ; # io/cucumber/core/resource/ClasspathSupport$$Lambda+0x00000211c3139e48
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 128 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313cc00
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner lambda$processResource$2 (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;Ljava/util/function/Consumer;Ljava/nio/file/Path;)Ljava/util/function/Consumer; 13 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000211c3139c20
instanceKlass  @cpi io/cucumber/core/resource/ResourceScanner 306 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313c800
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci io/cucumber/core/resource/CloseablePath <clinit> ()V 4 <appendix> argL0 ; # io/cucumber/core/resource/CloseablePath$$Lambda+0x00000211c3139790
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/NodeTestTask 473 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000211c313c400
instanceKlass io/cucumber/core/resource/CloseablePath
instanceKlass io/cucumber/core/resource/JarUriFileSystemService
